scenario,component,bus,carrier,scale_factor,comments,
7.0_6xVre4xRoofZeroCoal,storage_unit,TAS1,Battery,4,,
7.0_6xVre4xRoofZeroCoal,generator,VIC1,Gas,0.5,50% Gas reduction,
7.0_6xVre4xRoofZeroCoal,generator,VIC1,Brown Coal,0,Zero coal,
7.0_6xVre4xRoofZeroCoal,generator,VIC1,Rooftop Solar,4,,
7.0_6xVre4xRoofZeroCoal,generator,VIC1,Solar,6,,
7.0_6xVre4xRoofZeroCoal,generator,VIC1,Wind,6,,
7.0_6xVre4xRoofZeroCoal,storage_unit,VIC1,Battery,4,,
8.0_6xVre&BatteryZeroCoal,generator,NSW1,Black Coal,0,Zero coal,
8.0_6xVre&BatteryZeroCoal,generator,NSW1,Gas,1,Baseline Gas,
8.0_6xVre&BatteryZeroCoal,generator,NSW1,Rooftop Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,NSW1,Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,NSW1,Wind,6,,
8.0_6xVre&BatteryZeroCoal,storage_unit,NSW1,Battery,6,,
8.0_6xVre&BatteryZeroCoal,generator,QLD1,Black Coal,0,Zero coal,
8.0_6xVre&BatteryZeroCoal,generator,QLD1,Gas,1,Baseline Gas,
8.0_6xVre&BatteryZeroCoal,generator,QLD1,Rooftop Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,QLD1,Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,QLD1,Wind,6,,
8.0_6xVre&BatteryZeroCoal,storage_unit,QLD1,Battery,6,,
8.0_6xVre&BatteryZeroCoal,generator,SA1,Gas,1,Baseline Gas,
8.0_6xVre&BatteryZeroCoal,generator,SA1,Rooftop Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,SA1,Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,SA1,Wind,6,,
8.0_6xVre&BatteryZeroCoal,storage_unit,SA1,Battery,6,,
8.0_6xVre&BatteryZeroCoal,generator,TAS1,Gas,1,Baseline Gas,
8.0_6xVre&BatteryZeroCoal,generator,TAS1,Wind,6,,
8.0_6xVre&BatteryZeroCoal,storage_unit,TAS1,Battery,6,,
8.0_6xVre&BatteryZeroCoal,generator,VIC1,Gas,1,Baseline Gas,
8.0_6xVre&BatteryZeroCoal,generator,VIC1,Brown Coal,0,Zero coal,
8.0_6xVre&BatteryZeroCoal,generator,VIC1,Rooftop Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,VIC1,Solar,6,,
8.0_6xVre&BatteryZeroCoal,generator,VIC1,Wind,6,,
8.0_6xVre&BatteryZeroCoal,storage_unit,VIC1,Battery,6,,
8.1_6xVre&BatteryZeroCoal,generator,NSW1,Black Coal,0,Zero coal,
8.1_6xVre&BatteryZeroCoal,generator,NSW1,Gas,0.75,25% Gas reduction,
8.1_6xVre&BatteryZeroCoal,generator,NSW1,Rooftop Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,NSW1,Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,NSW1,Wind,6,,
8.1_6xVre&BatteryZeroCoal,storage_unit,NSW1,Battery,6,,
8.1_6xVre&BatteryZeroCoal,generator,QLD1,Black Coal,0,Zero coal,
8.1_6xVre&BatteryZeroCoal,generator,QLD1,Gas,0.75,25% Gas reduction,
8.1_6xVre&BatteryZeroCoal,generator,QLD1,Rooftop Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,QLD1,Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,QLD1,Wind,6,,
8.1_6xVre&BatteryZeroCoal,storage_unit,QLD1,Battery,6,,
8.1_6xVre&BatteryZeroCoal,generator,SA1,Gas,0.75,25% Gas reduction,
8.1_6xVre&BatteryZeroCoal,generator,SA1,Rooftop Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,SA1,Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,SA1,Wind,6,,
8.1_6xVre&BatteryZeroCoal,storage_unit,SA1,Battery,6,,
8.1_6xVre&BatteryZeroCoal,generator,TAS1,Gas,0.75,25% Gas reduction,
8.1_6xVre&BatteryZeroCoal,generator,TAS1,Wind,6,,
8.1_6xVre&BatteryZeroCoal,storage_unit,TAS1,Battery,6,,
8.1_6xVre&BatteryZeroCoal,generator,VIC1,Gas,0.75,25% Gas reduction,
8.1_6xVre&BatteryZeroCoal,generator,VIC1,Brown Coal,0,Zero coal,
8.1_6xVre&BatteryZeroCoal,generator,VIC1,Rooftop Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,VIC1,Solar,6,,
8.1_6xVre&BatteryZeroCoal,generator,VIC1,Wind,6,,
8.1_6xVre&BatteryZeroCoal,storage_unit,VIC1,Battery,6,,
8.2_6xVre&BatteryZeroCoal,generator,NSW1,Black Coal,0,Zero coal,
8.2_6xVre&BatteryZeroCoal,generator,NSW1,Gas,0.5,50% Gas reduction,
8.2_6xVre&BatteryZeroCoal,generator,NSW1,Rooftop Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,NSW1,Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,NSW1,Wind,6,,
8.2_6xVre&BatteryZeroCoal,storage_unit,NSW1,Battery,6,,
8.2_6xVre&BatteryZeroCoal,generator,QLD1,Black Coal,0,Zero coal,
8.2_6xVre&BatteryZeroCoal,generator,QLD1,Gas,0.5,50% Gas reduction,
8.2_6xVre&BatteryZeroCoal,generator,QLD1,Rooftop Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,QLD1,Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,QLD1,Wind,6,,
8.2_6xVre&BatteryZeroCoal,storage_unit,QLD1,Battery,6,,
8.2_6xVre&BatteryZeroCoal,generator,SA1,Gas,0.5,50% Gas reduction,
8.2_6xVre&BatteryZeroCoal,generator,SA1,Rooftop Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,SA1,Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,SA1,Wind,6,,
8.2_6xVre&BatteryZeroCoal,storage_unit,SA1,Battery,6,,
8.2_6xVre&BatteryZeroCoal,generator,TAS1,Gas,0.5,50% Gas reduction,
8.2_6xVre&BatteryZeroCoal,generator,TAS1,Wind,6,,
8.2_6xVre&BatteryZeroCoal,storage_unit,TAS1,Battery,6,,
8.2_6xVre&BatteryZeroCoal,generator,VIC1,Gas,0.5,50% Gas reduction,
8.2_6xVre&BatteryZeroCoal,generator,VIC1,Brown Coal,0,Zero coal,
8.2_6xVre&BatteryZeroCoal,generator,VIC1,Rooftop Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,VIC1,Solar,6,,
8.2_6xVre&BatteryZeroCoal,generator,VIC1,Wind,6,,
8.2_6xVre&BatteryZeroCoal,storage_unit,VIC1,Battery,6,,
8.2.1_6xVreCurtailReview,generator,NSW1,Black Coal,0,Zero coal,
8.2.1_6xVreCurtailReview,generator,NSW1,Gas,0.5,50% Gas reduction,
8.2.1_6xVreCurtailReview,generator,NSW1,Rooftop Solar,3,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,NSW1,Solar,3,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,NSW1,Wind,6,,
8.2.1_6xVreCurtailReview,storage_unit,NSW1,Battery,8,,
8.2.1_6xVreCurtailReview,generator,QLD1,Black Coal,0,Zero coal,
8.2.1_6xVreCurtailReview,generator,QLD1,Gas,0.5,50% Gas reduction,
8.2.1_6xVreCurtailReview,generator,QLD1,Rooftop Solar,3,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,QLD1,Solar,3,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,QLD1,Wind,6,,
8.2.1_6xVreCurtailReview,storage_unit,QLD1,Battery,6,,
8.2.1_6xVreCurtailReview,generator,SA1,Gas,0.5,50% Gas reduction,
8.2.1_6xVreCurtailReview,generator,SA1,Rooftop Solar,2,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,SA1,Solar,3,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,SA1,Wind,2,Wind-back curtailment,
8.2.1_6xVreCurtailReview,storage_unit,SA1,Battery,6,,
8.2.1_6xVreCurtailReview,generator,TAS1,Gas,0.5,50% Gas reduction,
8.2.1_6xVreCurtailReview,generator,TAS1,Rooftop Solar,3,,
8.2.1_6xVreCurtailReview,generator,TAS1,Wind,5,,
8.2.1_6xVreCurtailReview,storage_unit,TAS1,Battery,8,,
8.2.1_6xVreCurtailReview,generator,VIC1,Gas,0.5,50% Gas reduction,
8.2.1_6xVreCurtailReview,generator,VIC1,Brown Coal,0,Zero coal,
8.2.1_6xVreCurtailReview,generator,VIC1,Rooftop Solar,4,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,VIC1,Solar,4,Wind-back curtailment,
8.2.1_6xVreCurtailReview,generator,VIC1,Wind,4,Wind-back curtailment,
8.2.1_6xVreCurtailReview,storage_unit,VIC1,Battery,8,,
